filter_name,filter_id,LR_main_field,self_cit,n_citations,n_citations_disagreement,share_disagreement,threshold
overall,0,All publications,0,142412930,725603,0.005095064,80
overall,0,All publications,1,32299209,69680,0.002157328,80
overall,0,Biomedical and health sciences,0,57948230,383594,0.006619598,80
overall,0,Biomedical and health sciences,1,11931754,31043,0.002601713,80
overall,0,Life and earth sciences,0,20834393,107773,0.005172841,80
overall,0,Life and earth sciences,1,5313759,14817,0.002788422,80
overall,0,Mathematics and computer science,0,3956271,3615,0.000913739,80
overall,0,Mathematics and computer science,1,880880,366,0.000415494,80
overall,0,Physical sciences and engineering,0,34228625,83818,0.002448769,80
overall,0,Physical sciences and engineering,1,9167207,10336,0.001127497,80
overall,0,Social sciences and humanities,0,6621761,54552,0.008238292,80
overall,0,Social sciences and humanities,1,832805,4225,0.005073216,80
studies,1,All publications,0,142412930,132435,0.000929937,80
studies,1,All publications,1,32299209,10312,0.000319265,80
results,2,All publications,0,142412930,162546,0.001141371,80
results,2,All publications,1,32299209,17283,0.000535091,80
methods,3,All publications,0,142412930,11830,8.31E-05,80
methods,3,All publications,1,32299209,1148,3.55E-05,80
ideas,4,All publications,0,142412930,10452,7.34E-05,80
ideas,4,All publications,1,32299209,1589,4.92E-05,80
standalone,5,All publications,0,142412930,526979,0.003700359,80
standalone,5,All publications,1,32299209,48563,0.001503535,80
studies,1,Biomedical and health sciences,0,57948230,83339,0.001438163,80
studies,1,Biomedical and health sciences,1,11931754,5654,0.000473862,80
results,2,Biomedical and health sciences,0,57948230,85007,0.001466947,80
results,2,Biomedical and health sciences,1,11931754,7243,0.000607036,80
methods,3,Biomedical and health sciences,0,57948230,5400,9.32E-05,80
methods,3,Biomedical and health sciences,1,11931754,466,3.91E-05,80
ideas,4,Biomedical and health sciences,0,57948230,3733,6.44E-05,80
ideas,4,Biomedical and health sciences,1,11931754,504,4.22E-05,80
standalone,5,Biomedical and health sciences,0,57948230,278285,0.004802304,80
standalone,5,Biomedical and health sciences,1,11931754,22108,0.001852871,80
studies,1,Life and earth sciences,0,20834393,12301,0.000590418,80
studies,1,Life and earth sciences,1,5313759,1512,0.000284544,80
results,2,Life and earth sciences,0,20834393,21270,0.001020908,80
results,2,Life and earth sciences,1,5313759,3243,0.000610302,80
