pub_year,type,threshold,signal_name,filter_name,perc_intext_citations
1998,citations,80,contradict,studies,0.000166626
1999,citations,80,contradict,studies,0.000178445
2000,citations,80,contradict,studies,0.000151993
2001,citations,80,contradict,studies,0.000170496
2002,citations,80,contradict,studies,0.000190886
2003,citations,80,contradict,studies,0.000188485
2004,citations,80,contradict,studies,0.00017949
2005,citations,80,contradict,studies,0.000181452
2006,citations,80,contradict,studies,0.000186368
2007,citations,80,contradict,studies,0.000207603
2008,citations,80,contradict,studies,0.000184272
2009,citations,80,contradict,studies,0.000185821
2010,citations,80,contradict,studies,0.000207248
2011,citations,80,contradict,studies,0.000189519
2012,citations,80,contradict,studies,0.000192992
2013,citations,80,contradict,studies,0.000184749
2014,citations,80,contradict,studies,0.000179545
2015,citations,80,contradict,studies,0.000184043
2016,citations,80,contradict,studies,0.000182737
1998,citances,80,contradict,studies,0.000121627
1999,citances,80,contradict,studies,0.00012012
2000,citances,80,contradict,studies,0.000114537
2001,citances,80,contradict,studies,0.000115651
2002,citances,80,contradict,studies,0.000126916
2003,citances,80,contradict,studies,0.000130928
2004,citances,80,contradict,studies,0.000125551
2005,citances,80,contradict,studies,0.000128358
2006,citances,80,contradict,studies,0.000129202
2007,citances,80,contradict,studies,0.000149616
2008,citances,80,contradict,studies,0.000136006
2009,citances,80,contradict,studies,0.000137466
2010,citances,80,contradict,studies,0.000143175
2011,citances,80,contradict,studies,0.000138599
2012,citances,80,contradict,studies,0.000140443
2013,citances,80,contradict,studies,0.000136668
2014,citances,80,contradict,studies,0.000131379
2015,citances,80,contradict,studies,0.000136384
2016,citances,80,contradict,studies,0.000136355
1998,citations,80,contradict,results,0.000443571
1999,citations,80,contradict,results,0.000520978
2000,citations,80,contradict,results,0.000483627
2001,citations,80,contradict,results,0.000449729
2002,citations,80,contradict,results,0.000477089
2003,citations,80,contradict,results,0.000458309
2004,citations,80,contradict,results,0.000450062
2005,citations,80,contradict,results,0.0004648
2006,citations,80,contradict,results,0.00046644
2007,citations,80,contradict,results,0.000456544
2008,citations,80,contradict,results,0.000446117
2009,citations,80,contradict,results,0.000460047
2010,citations,80,contradict,results,0.000453157
2011,citations,80,contradict,results,0.000451315
