filter_name,filter_id,LR_main_field,citation_window_bin,n_citations,n_citations_disagreement,share_disagreement,threshold
overall,0,All publications,00-05,66112023,306419,0.004634845,80
overall,0,All publications,05-09,54276012,255616,0.004709558,80
overall,0,All publications,10-14,28316702,126544,0.004468882,80
overall,0,All publications,15-19,14294256,60406,0.004225893,80
overall,0,All publications,20+,11713146,46298,0.003952653,80
overall,0,Biomedical and health sciences,00-05,27355189,169818,0.00620789,80
overall,0,Biomedical and health sciences,05-09,22348310,135274,0.006052986,80
overall,0,Biomedical and health sciences,10-14,11172457,63440,0.00567825,80
overall,0,Biomedical and health sciences,15-19,5226052,27537,0.005269178,80
overall,0,Biomedical and health sciences,20+,3777976,18568,0.004914801,80
overall,0,Life and earth sciences,00-05,9001801,43264,0.004806149,80
overall,0,Life and earth sciences,05-09,8047160,38562,0.004792001,80
overall,0,Life and earth sciences,10-14,4531185,20764,0.004582466,80
overall,0,Life and earth sciences,15-19,2413261,10681,0.004425961,80
overall,0,Life and earth sciences,20+,2154745,9319,0.004324874,80
overall,0,Mathematics and computer science,00-05,1692756,1256,0.000741985,80
overall,0,Mathematics and computer science,05-09,1481061,1235,0.000833862,80
overall,0,Mathematics and computer science,10-14,793568,719,0.000906035,80
overall,0,Mathematics and computer science,15-19,435844,380,0.000871872,80
overall,0,Mathematics and computer science,20+,433922,391,0.000901084,80
overall,0,Physical sciences and engineering,00-05,17138958,34964,0.002040031,80
overall,0,Physical sciences and engineering,05-09,13056406,29383,0.002250466,80
overall,0,Physical sciences and engineering,10-14,6694090,14945,0.002232566,80
overall,0,Physical sciences and engineering,15-19,3469098,7867,0.002267736,80
overall,0,Physical sciences and engineering,20+,3037280,6995,0.002303047,80
overall,0,Social sciences and humanities,00-05,2190274,19195,0.008763744,80
overall,0,Social sciences and humanities,05-09,2367707,18872,0.007970581,80
overall,0,Social sciences and humanities,10-14,1406739,10394,0.00738872,80
overall,0,Social sciences and humanities,15-19,765205,5368,0.007015114,80
overall,0,Social sciences and humanities,20+,724641,4948,0.006828209,80
studies,1,All publications,00-05,66112023,51658,0.000781371,80
studies,1,All publications,05-09,54276012,47103,0.000867842,80
studies,1,All publications,10-14,28316702,24117,0.000851688,80
studies,1,All publications,15-19,14294256,11468,0.00080228,80
studies,1,All publications,20+,11713146,8401,0.000717228,80
results,2,All publications,00-05,66112023,67003,0.001013477,80
results,2,All publications,05-09,54276012,58913,0.001085433,80
results,2,All publications,10-14,28316702,29461,0.001040411,80
results,2,All publications,15-19,14294256,14140,0.000989209,80
results,2,All publications,20+,11713146,10312,0.000880378,80
methods,3,All publications,00-05,66112023,4890,7.40E-05,80
methods,3,All publications,05-09,54276012,4109,7.57E-05,80
methods,3,All publications,10-14,28316702,2081,7.35E-05,80
methods,3,All publications,15-19,14294256,1044,7.30E-05,80
methods,3,All publications,20+,11713146,854,7.29E-05,80
ideas,4,All publications,00-05,66112023,4004,6.06E-05,80
ideas,4,All publications,05-09,54276012,3556,6.55E-05,80
ideas,4,All publications,10-14,28316702,2069,7.31E-05,80
ideas,4,All publications,15-19,14294256,1143,8.00E-05,80
ideas,4,All publications,20+,11713146,1269,0.00010834,80
standalone,5,All publications,00-05,66112023,227256,0.003437438,80
standalone,5,All publications,05-09,54276012,183756,0.003385584,80
standalone,5,All publications,10-14,28316702,89682,0.003167106,80
standalone,5,All publications,15-19,14294256,42276,0.002957552,80
standalone,5,All publications,20+,11713146,32572,0.002780807,80
studies,1,Biomedical and health sciences,00-05,27355189,33494,0.001224411,80
studies,1,Biomedical and health sciences,05-09,22348310,29715,0.001329631,80
studies,1,Biomedical and health sciences,10-14,11172457,14804,0.001325044,80
studies,1,Biomedical and health sciences,15-19,5226052,6602,0.001263286,80
studies,1,Biomedical and health sciences,20+,3777976,4378,0.001158822,80
results,2,Biomedical and health sciences,00-05,27355189,36242,0.001324867,80
results,2,Biomedical and health sciences,05-09,22348310,30856,0.001380686,80
results,2,Biomedical and health sciences,10-14,11172457,14740,0.001319316,80
results,2,Biomedical and health sciences,15-19,5226052,6386,0.001221955,80
results,2,Biomedical and health sciences,20+,3777976,4026,0.00106565,80
methods,3,Biomedical and health sciences,00-05,27355189,2359,8.62E-05,80
methods,3,Biomedical and health sciences,05-09,22348310,1864,8.34E-05,80
