signal_name,filter_name,type,threshold,All,Biomedical and health sciences,Life and earth sciences,Mathematics and computer science,Physical sciences and engineering,Social sciences and humanities
challenge*,studies,citances,80,16120,7546,2194,347,938,1745
challenge*,results,citances,80,15352,6737,1798,670,821,2067
challenge*,methods,citances,80,13806,4709,2009,844,1988,1350
challenge*,ideas,citances,80,7114,2136,1201,107,471,1783
challenge*,standalone,citances,80,405613,147717,57608,14374,44013,51026
contradict*,studies,citances,80,19509,9342,2692,85,2147,1485
contradict*,results,citances,80,52648,20546,7849,569,8720,5136
contradict*,methods,citances,80,2793,670,501,123,683,305
contradict*,ideas,citances,80,5482,1258,1058,287,941,872
contradict*,standalone,citances,80,115375,36341,17388,4762,19439,14924
contrast*,studies,citances,80,116450,62109,15394,717,8881,8327
contrast*,results,citances,80,119181,52813,20031,1272,14767,9354
contrast*,methods,citances,80,37372,10226,4871,3485,7969,3833
contrast*,ideas,citances,80,7774,1897,1214,245,1134,1843
contrast*,standalone,citances,80,1257866,538606,200170,23348,180140,88762
contrary,studies,citances,80,17207,7580,2523,141,2269,1270
contrary,results,citances,80,27273,9209,4736,245,4816,2988
contrary,methods,citances,80,4699,750,645,521,1519,406
contrary,ideas,citances,80,3651,1059,557,79,495,713
contrary,standalone,citances,80,171711,49338,28653,4428,40896,15133
conflict*,studies,citances,80,22190,12684,1709,292,854,2386
conflict*,results,citances,80,49961,29202,4280,516,2304,4093
conflict*,methods,citances,80,5560,1604,633,583,294,1339
conflict*,ideas,citances,80,3603,1088,507,89,186,1031
conflict*,standalone,citances,80,212246,69097,21495,8204,7945,60218
disagree*,studies,citances,80,5724,2288,941,28,956,346
disagree*,results,citances,80,12459,3237,2443,98,4044,392
disagree*,methods,citances,80,1682,309,358,59,530,129
disagree*,ideas,citances,80,1142,202,198,18,384,125
disagree*,standalone,citances,80,52615,12711,8504,1074,12953,6794
differ*,studies,citances,80,100764,46948,13336,1305,7911,12158
differ*,results,citances,80,110599,41400,17559,2233,17357,11637
differ*,methods,citances,80,85309,15963,13340,9341,24676,6997
differ*,ideas,citances,80,9531,1962,1223,652,1745,2225
differ*,standalone,citances,80,2003677,640473,360244,63916,381429,194446
controvers*,studies,citances,80,12187,7340,868,42,1059,600
controvers*,results,citances,80,15473,9427,1215,51,1235,574
controvers*,methods,citances,80,3028,1440,378,45,339,193
controvers*,ideas,citances,80,1840,751,325,28,191,218
controvers*,standalone,citances,80,154608,81845,17490,824,14026,9655
disprov*,studies,citances,80,278,128,42,1,34,14
disprov*,results,citances,80,358,117,54,14,71,25
disprov*,methods,citances,80,100,29,20,7,21,8
